tema_jogo_imagem.bmp2: .word 320, 240
9,9,9,9,10,10,9,9,9,9,17,82,9,17,99,82,17,90,91,9,9,9,9,9,17,99,17,17,9,17,18,91,91,83,9,9,9,9,17,99,100,27,26,91,100,99,18,26,26,90,99,17,17,99,26,26,17,17,90,90,9,9,9,9,10,9,9,9,9,9,9,9,0,0,0,9,82,82,9,90,90,82,9,90,91,100,90,18,18,18,18,18,18,91,91,91,9,17,18,18,18,17,18,18,9,9,9,9,1,9,9,18,10,9,9,9,10,10,18,83,91,83,83,18,10,10,9,9,9,82,82,82,9,9,9,9,9,9,90,90,9,9,9,82,9,9,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,82,82,82,82,82,9,9,9,82,90,90,99,17,8,17,91,90,17,9,91,99,99,99,90,26,91,26,26,100,100,18,9,9,18,99,99,99,99,26,26,99,100,99,90,99,99,99,99,90,26,99,99,99,90,90,99,99,99,9,18,18,18,18,82,18,10,82,82,82,17,9,9,9,17,17,17,99,99,99,99,90,91,99,17,8,9,99,100,99,99,90,99,99,90,91,99,99,90,9,9,82,83,18,82,83,82,82,82,18,83,83,82,9,82,82,18,83,83,18,18,18,83,83,83,83,82,17,17,17,17,82,82,82,82,82,91,82,9,9,9,82,82,82,90,82,17,17,82,82,82,9,9,0,8,9,82,82,82,9,9,9,82,82,82,82,9,82,82,82,82,82,82,18,82,82,82,82,82,82,9,82,83,82,82,83,83,82,82,82,82,82,82,82,82,82,82,82,17,82,82,82,82,82,82,82,9,9,9,82,82,82,82,82,82,82,9,9,82,82,82,82,82,82,82,18,82,82,82,82,82,82,82,82,18,82,82,82,82,82,82,82,9,9,9,82,82,82,82,82,82,82,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,17,82,82,82,82,82,82,82,9,9,17,82,82,82,82,82,82,82,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,17,82,82,82,82,82,82,82,9,9,9,
9,17,17,82,91,18,83,82,9,9,9,82,90,90,99,9,8,17,91,90,81,9,99,99,99,99,90,90,99,26,26,99,99,18,9,8,90,99,99,99,98,26,26,99,100,99,90,99,99,99,99,90,26,99,99,99,90,90,99,108,99,9,82,91,19,83,83,82,18,82,82,82,17,9,17,9,9,9,17,99,99,99,99,90,90,91,9,0,9,99,100,99,99,26,99,99,90,99,99,99,82,9,9,82,83,18,18,83,91,83,91,91,91,91,82,9,82,82,18,91,82,10,9,18,91,91,82,82,82,17,17,17,18,82,82,83,82,91,91,82,9,0,9,82,91,90,82,82,17,17,82,82,82,17,9,8,8,9,82,91,82,9,9,9,18,82,82,82,9,82,82,91,91,91,91,18,82,82,90,90,91,82,10,82,83,83,83,83,91,91,83,83,83,83,82,82,82,91,90,82,18,82,91,91,82,82,91,82,9,9,17,82,82,82,91,91,91,82,9,9,82,91,82,91,91,91,91,83,83,82,18,83,82,90,91,82,18,90,91,91,82,82,82,82,17,9,9,82,83,82,91,90,91,82,9,9,82,82,91,83,91,91,91,91,83,82,82,18,82,82,91,90,82,17,82,91,91,83,82,82,82,17,9,17,82,82,82,91,91,83,82,9,9,82,91,82,91,91,83,91,82,83,83,82,82,82,90,91,82,18,82,91,83,82,82,83,82,18,9,9,
17,17,9,18,18,18,91,82,9,9,17,82,9,17,91,9,8,17,18,17,9,8,90,26,90,99,17,9,18,17,17,99,99,17,8,8,90,99,99,26,25,25,25,90,99,99,17,9,9,17,99,90,18,17,99,99,17,17,90,98,91,9,18,19,18,18,18,10,9,18,17,9,9,9,9,9,9,9,9,26,26,26,99,17,17,18,9,0,8,90,90,99,99,17,18,26,17,99,99,99,9,8,9,9,18,19,19,19,18,19,19,19,19,91,82,9,9,18,18,90,82,9,9,82,82,18,18,17,9,9,9,9,9,10,18,82,82,91,91,91,9,9,9,82,90,18,17,9,9,9,17,18,17,9,9,9,9,9,18,82,82,9,9,9,10,82,90,82,9,9,9,83,91,82,82,9,9,17,82,90,90,82,9,9,9,82,83,82,83,91,91,91,91,18,18,10,18,18,90,18,18,82,90,82,18,18,10,9,9,9,9,9,9,18,18,18,19,82,18,10,9,82,82,82,26,91,91,91,91,18,18,9,18,18,90,82,18,82,82,18,18,18,18,9,9,9,9,10,10,18,18,26,91,82,17,9,9,9,82,83,82,82,91,91,91,91,82,18,9,18,18,90,18,18,82,82,82,82,10,10,9,9,9,9,9,9,18,83,91,91,82,18,9,9,82,82,82,18,19,27,18,91,18,18,9,18,82,82,82,18,82,91,82,82,18,10,9,9,9,9,
18,9,9,9,18,82,91,82,9,9,17,18,9,17,91,17,8,17,17,9,8,8,17,26,26,91,9,9,17,9,17,99,99,9,8,8,82,99,98,89,25,26,25,90,99,99,9,9,8,17,99,90,17,9,99,99,9,9,18,90,91,9,18,82,18,18,9,9,9,9,9,9,9,9,9,9,9,9,9,18,26,90,99,9,9,82,9,0,8,81,90,99,91,9,17,17,17,99,99,99,9,8,9,9,18,91,18,18,18,18,26,26,18,18,82,9,9,9,82,82,18,17,17,18,82,18,18,9,9,9,9,9,9,9,9,18,83,91,91,91,9,9,9,82,82,18,9,9,9,9,9,9,9,9,9,8,9,9,82,82,82,9,9,9,10,82,82,82,9,9,9,82,82,82,18,9,9,17,18,82,82,82,9,9,9,82,82,82,18,18,91,91,83,82,9,9,9,18,82,82,18,82,82,18,18,10,9,9,9,9,9,9,9,9,18,18,82,82,18,9,9,82,82,82,18,18,83,83,83,82,10,9,9,82,82,82,18,82,82,18,18,9,9,9,9,9,9,9,9,9,18,90,90,82,17,9,9,9,82,82,82,82,82,82,90,91,82,9,9,9,18,82,82,18,82,82,82,18,9,9,9,9,9,9,9,9,9,18,91,91,82,18,9,9,82,82,18,18,18,91,91,91,18,9,9,9,82,82,82,18,82,82,82,82,9,9,9,9,9,9,
82,9,9,17,18,18,82,82,9,9,17,82,9,17,91,17,9,17,18,9,9,8,17,18,26,90,9,9,17,9,17,99,99,9,8,8,82,99,98,90,26,25,17,26,99,99,9,9,9,17,99,18,17,17,99,99,9,9,18,82,91,9,82,82,18,18,9,9,9,9,9,9,9,9,9,9,9,9,9,90,90,90,90,17,9,18,9,0,8,81,90,99,90,9,17,18,17,99,99,91,9,8,8,9,18,82,82,82,18,18,90,91,82,18,82,9,9,9,82,82,18,17,17,18,82,18,18,9,9,9,9,9,9,9,9,18,83,91,91,90,9,9,9,82,82,18,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,9,9,9,9,18,82,82,9,9,9,18,18,82,18,9,9,17,18,82,82,82,9,9,9,82,82,82,18,18,82,91,91,82,10,9,9,18,82,82,18,82,82,18,18,9,9,9,9,9,9,9,9,9,18,90,90,82,18,9,9,82,82,82,82,18,82,83,83,82,10,9,9,82,82,82,18,82,82,18,18,9,9,9,9,9,9,9,9,9,18,91,91,82,18,9,9,9,82,82,82,82,82,82,90,91,18,9,9,9,82,82,82,18,82,82,18,18,9,9,9,9,9,9,9,9,9,18,91,91,82,17,9,9,82,82,82,18,18,82,91,91,18,9,9,9,18,82,82,18,82,82,18,18,9,9,9,9,9,9,
82,9,9,9,17,17,18,9,8,9,17,17,9,9,82,17,17,17,82,17,9,9,9,17,17,90,9,8,17,17,17,90,90,9,9,8,9,90,90,25,17,9,9,17,99,99,9,9,9,18,91,17,9,17,99,99,9,9,9,17,82,9,9,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,82,90,90,90,17,17,17,9,9,8,17,17,90,90,9,17,17,17,90,90,90,17,8,0,9,9,18,18,9,17,18,82,90,82,9,9,1,9,9,9,17,17,9,9,17,17,9,9,9,82,17,9,10,9,9,9,18,82,83,82,18,9,8,9,9,18,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,9,9,9,9,9,9,9,9,0,9,9,9,18,10,9,9,9,9,17,18,17,9,9,9,9,9,18,18,18,18,82,82,82,9,9,9,9,17,17,9,17,18,9,9,9,9,9,82,17,9,9,9,9,9,18,82,82,82,18,9,9,9,18,18,18,18,82,82,82,9,9,9,9,17,18,9,9,18,9,9,9,9,9,82,10,9,9,9,9,9,18,18,82,82,18,9,9,9,9,18,10,18,18,82,82,82,9,9,9,9,18,9,17,17,18,9,9,9,9,9,82,17,9,9,9,9,9,18,82,82,82,18,9,9,9,17,18,18,18,82,82,82,9,9,9,9,17,18,17,9,9,9,9,9,9,9,82,9,9,9,
9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,17,17,17,9,9,9,9,9,17,17,17,17,17,17,17,9,17,17,9,9,9,9,90,90,17,17,17,9,9,90,82,9,17,17,17,82,17,9,17,82,18,9,8,9,9,9,9,9,9,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,18,17,17,9,9,0,0,9,17,81,17,17,17,17,17,17,17,17,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,18,82,82,82,9,9,9,9,9,10,9,9,9,0,0,9,18,18,9,9,9,9,9,9,9,9,0,0,0,9,9,9,9,9,9,9,18,18,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,82,82,9,9,9,9,9,9,18,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,9,9,9,9,9,9,18,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,9,
9,9,9,9,17,9,9,9,0,9,9,9,9,9,9,17,17,17,9,9,9,0,9,17,17,17,17,17,82,17,9,9,9,9,1,9,17,82,18,17,9,17,17,17,17,17,9,9,17,9,17,17,17,17,9,9,9,9,82,82,9,9,9,18,18,82,9,9,9,9,17,18,18,82,82,9,9,9,9,9,17,17,17,17,9,9,9,0,0,9,9,17,17,17,18,82,17,9,9,9,9,0,0,0,1,0,0,9,9,9,9,9,9,9,9,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,9,82,82,9,9,9,17,18,82,82,82,9,0,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,0,1,1,0,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,18,10,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,18,9,9,9,9,9,9,9,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,17,9,9,8,0,9,9,9,9,9,9,9,9,17,9,9,9,0,9,9,9,9,17,17,17,17,9,9,9,9,0,0,9,9,9,9,9,9,9,17,17,9,9,9,9,9,9,17,17,9,9,9,9,9,17,17,17,9,9,10,17,17,9,9,17,82,82,91,91,91,82,9,9,9,0,9,17,9,17,9,9,9,9,0,0,9,9,9,17,17,17,17,9,9,9,9,9,0,0,0,0,0,0,1,1,1,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,1,1,9,9,9,0,0,9,18,17,17,17,17,18,82,82,82,82,9,0,0,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,1,9,1,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
1,1,9,9,9,9,9,9,0,1,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,17,90,91,19,18,82,82,9,9,8,0,9,9,9,9,9,9,9,0,0,0,1,9,9,9,9,9,9,9,9,9,9,1,0,0,0,0,0,0,1,1,1,9,9,9,9,9,0,1,1,9,9,9,9,9,0,0,9,9,9,9,1,9,1,9,9,9,9,1,1,9,9,0,0,0,9,9,9,17,17,17,18,91,91,83,82,9,0,0,9,9,9,9,0,0,9,9,9,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,1,9,9,9,9,9,9,9,1,9,9,9,9,1,1,9,9,9,9,9,9,1,1,9,9,9,9,9,9,0,9,9,0,0,0,0,9,1,0,1,1,9,9,9,1,1,9,9,9,1,0,9,9,9,9,9,1,1,9,9,9,9,9,9,9,1,9,0,0,0,0,0,1,9,9,1,1,1,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,1,1,1,9,9,9,9,9,9,1,1,9,0,0,0,0,1,1,1,1,1,9,9,1,1,9,9,9,9,1,1,9,9,9,9,9,1,1,9,1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,0,0,0,0,0,0,0,0,9,9,9,9,9,17,17,82,82,18,10,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,9,9,9,9,9,9,17,82,82,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,1,1,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,8,9,9,9,9,9,9,9,9,1,9,9,9,9,1,1,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,0,0,9,9,9,9,9,9,8,9,9,9,9,9,8,9,9,9,9,9,9,0,1,9,0,0,1,1,0,9,9,9,9,9,9,9,9,9,9,9,1,0,9,9,9,9,9,9,9,1,1,9,9,0,0,0,9,9,9,9,9,9,9,9,9,9,0,0,0,0,9,9,9,9,9,9,9,9,9,9,1,0,1,9,9,9,9,9,9,1,1,0,0,1,0,0,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,1,1,0,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,0,9,9,9,9,9,9,9,1,1,9,1,9,9,9,9,9,1,1,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,0,0,9,9,9,9,9,9,9,9,1,9,9,9,9,9,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,0,9,9,9,
9,9,9,9,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,17,17,17,18,9,9,1,1,9,9,9,9,9,9,1,0,0,1,0,0,0,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,1,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,0,1,9,0,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,1,9,9,9,0,0,9,9,9,9,9,1,9,9,0,9,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,1,1,0,0,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,
9,9,9,1,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,9,9,9,9,9,9,1,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,0,1,9,0,9,9,9,9,9,9,9,9,9,9,9,1,0,9,9,9,9,9,9,9,9,1,9,9,9,0,0,9,9,9,9,9,9,9,1,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,1,0,1,9,9,9,9,9,9,1,1,0,0,1,9,0,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,1,0,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,0,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,1,0,9,9,9,
9,9,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,0,0,0,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,0,0,0,0,1,9,9,9,9,9,9,9,9,9,0,0,9,9,9,9,9,9,9,9,9,9,1,9,9,0,9,9,9,9,9,9,9,9,9,9,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,1,1,1,1,0,0,0,1,9,9,1,9,9,9,9,9,9,1,0,0,9,1,1,9,9,9,9,9,9,9,9,1,0,0,9,9,9,9,9,9,9,0,0,0,9,0,0,0,9,9,9,9,9,9,9,1,9,9,9,0,1,1,9,9,9,1,1,9,9,1,0,0,0,0,9,9,9,9,9,9,9,9,9,9,0,1,1,1,1,1,9,9,9,9,9,9,0,0,0,9,9,9,9,9,9,9,9,1,9,9,9,9,1,9,9,9,9,9,9,9,0,0,9,9,9,9,9,9,9,9,9,9,0,0,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,1,1,9,9,9,1,9,9,9,9,9,0,0,0,1,9,9,9,9,9,9,9,9,9,9,9,1,1,9,9,9,9,9,9,9,0,1,9,9,9,1,9,9,9,9,9,9,0,0,0,9,9,9,
9,9,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,0,0,0,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,9,9,0,0,0,0,1,1,9,9,9,9,9,9,9,9,0,0,9,9,9,9,9,9,9,9,1,1,1,1,1,0,1,9,9,9,9,9,9,9,9,9,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,9,9,0,0,0,1,9,1,0,9,9,9,9,9,9,0,0,0,0,1,9,9,9,9,9,9,1,1,1,1,0,0,9,9,9,9,9,9,9,0,0,0,9,0,0,0,1,9,9,9,9,9,9,9,9,9,1,0,1,1,1,1,9,1,9,9,9,1,0,0,0,0,9,9,9,1,9,9,9,9,9,9,0,1,1,9,1,1,9,9,9,9,9,9,0,0,0,1,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,9,9,9,9,0,0,9,9,9,0,9,9,9,9,9,9,0,0,0,9,9,9,9,9,9,9,9,1,1,1,9,9,9,9,9,9,1,9,9,9,9,0,0,9,9,1,0,9,9,9,9,9,9,0,0,0,1,9,9,9,9,9,9,9,9,1,1,9,9,1,1,1,9,9,9,9,9,0,1,9,9,9,0,1,9,9,9,9,9,0,0,0,9,9,9,
8,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,1,0,0,9,9,9,9,9,1,9,9,9,9,9,9,9,9,1,9,1,9,9,9,1,9,1,1,0,0,0,0,1,9,1,0,1,9,9,9,0,0,0,0,0,9,9,9,9,9,9,9,9,1,1,1,9,0,9,9,9,9,9,9,9,9,9,9,1,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,1,1,9,1,1,1,0,0,1,1,0,0,1,9,9,9,0,0,0,0,0,1,9,9,9,1,9,9,9,1,9,1,0,0,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,1,9,9,9,9,9,9,9,1,0,0,9,1,1,1,9,9,9,9,9,1,1,1,9,0,0,0,0,0,0,0,1,9,1,0,0,0,1,9,1,0,0,9,9,9,0,0,0,0,0,1,1,9,9,9,9,9,9,9,1,0,0,0,0,0,0,0,9,9,1,0,0,0,9,9,0,0,0,9,9,9,0,0,0,0,0,1,9,1,1,9,1,9,1,9,1,0,0,0,0,0,0,0,0,1,9,9,1,0,0,9,9,0,0,0,9,9,9,0,0,0,0,0,0,1,9,1,9,1,9,1,9,1,0,0,1,1,0,0,0,9,9,9,0,0,1,9,9,1,0,0,9,9,9,0,0,0,0,0,1,1,9,
0,0,0,0,0,0,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,9,9,9,1,9,1,1,9,0,0,0,0,0,0,0,1,9,9,9,9,9,1,0,0,0,9,9,9,9,9,1,1,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,9,9,9,9,1,1,1,1,9,9,0,0,0,0,0,0,1,1,9,9,0,1,1,0,0,0,0,0,0,0,9,9,9,9,9,1,0,0,0,1,9,9,9,9,9,0,9,9,9,0,0,0,0,1,0,0,9,9,9,9,1,1,0,0,9,9,1,1,9,9,9,9,9,1,1,9,1,0,0,0,0,0,0,0,9,9,9,9,1,0,0,0,0,0,0,9,9,9,1,1,1,0,0,0,0,0,0,0,0,9,9,9,9,1,1,0,0,0,0,0,1,9,9,9,0,0,0,0,0,0,0,9,9,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,9,1,0,0,0,0,0,0,9,9,9,9,1,0,0,0,0,0,0,1,9,9,9,1,1,0,0,0,0,0,0,0,0,9,9,9,9,1,1,0,0,0,0,0,9,9,9,1,1,0,0,0,0,0,0,9,9,9,1,9,9,1,0,0,0,0,
0,0,0,0,0,1,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,1,1,1,9,9,9,9,1,1,1,1,0,0,0,0,0,0,0,1,1,9,9,9,9,1,0,0,0,1,9,9,9,1,1,1,0,0,0,0,0,9,9,9,9,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,9,9,9,9,1,1,1,1,0,0,0,0,0,0,0,1,9,9,1,1,1,0,0,0,0,0,0,0,9,9,9,9,9,1,0,0,0,1,9,9,9,1,1,0,9,9,9,0,0,0,9,0,0,0,9,9,9,9,1,9,1,0,1,9,1,1,9,9,1,1,9,1,1,1,0,0,0,0,0,0,0,0,1,9,9,9,9,0,0,0,0,0,0,9,9,9,9,9,9,1,0,0,0,0,0,0,0,9,9,9,9,9,1,0,0,0,0,0,0,9,9,9,9,0,0,0,0,0,0,1,9,9,9,9,9,1,0,0,0,0,0,0,0,9,9,9,9,9,9,0,0,0,0,0,0,1,9,9,9,1,0,0,0,0,0,0,1,9,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,9,1,0,0,0,0,0,1,9,9,9,9,0,0,0,0,0,0,9,9,9,9,9,9,1,0,0,0,0,
0,0,0,0,0,0,0,0,0,9,9,9,9,9,1,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,0,1,9,9,9,1,0,0,0,0,0,0,9,1,1,0,0,0,0,9,1,1,0,0,0,9,9,9,9,9,1,0,0,1,9,9,9,0,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,1,0,0,0,1,9,9,1,0,0,0,0,0,9,9,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,9,9,9,9,9,9,9,0,0,0,1,1,9,9,9,0,0,0,0,0,9,0,0,1,9,0,0,9,9,9,9,9,9,9,1,0,9,9,0,0,1,1,9,9,9,0,0,0,0,0,9,9,1,0,0,0,0,0,9,1,1,9,9,1,0,0,0,0,0,9,9,9,1,0,0,0,0,0,9,9,9,9,9,9,9,1,1,9,1,0,0,0,0,0,1,9,9,9,9,9,0,0,0,0,0,1,1,0,1,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,1,0,9,9,9,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,9,9,9,9,9,9,9,1,9,9,1,0,0,0,0,0,1,9,9,9,9,9,0,0,0,0,0,9,0,1,1,0,0,0,0,0,
